Fraction,Protein_A,Protein_B,Protein_C
1,2.478202659586249e-06,4.638174697100298e-11,4.530467607485516e-37
2,7.748765678514498e-06,1.1569628185409172e-10,4.010017563923308e-36
3,2.3278578578915392e-05,2.841226461528885e-10,3.4521192096366404e-35
4,6.719061388157596e-05,6.869204536936659e-10,2.890424025908292e-34
5,0.00018633265860393353,1.6350129398652417e-09,2.3538218878433446e-33
6,0.0004964752152925541,3.8313346635385e-09,1.864326186679781e-32
7,0.0012709673258099645,8.838796444856402e-09,1.4361720385876812e-31
8,0.0031260751887410075,2.0074758273878344e-08,1.0760372320042276e-30
9,0.007387418011601682,4.4887112131318376e-08,7.841233643621572e-30
10,0.016773131395125592,9.881142330918243e-08,5.55747803663422e-29
11,0.03659012094402364,2.141444352875811e-07,3.830957903934296e-28
12,0.07669053396622315,4.568993923413789e-07,2.5684627345352025e-27
13,0.1544357704118386,9.597287751020691e-07,1.674848090921275e-26
14,0.2988011447502969,1.98468049130931e-06,1.062218449935819e-25
15,0.5554498269121153,4.040609066426132e-06,6.552220781869487e-25
16,0.9920547372185149,8.098735510089043e-06,3.930967648327349e-24
17,1.7023727367299666,1.5980918865043836e-05,2.293753164451192e-23
18,2.806738141706686,3.104562633328126e-05,1.301757703093571e-22
19,4.446080872969315,5.937631679010404e-05,7.185382570742222e-22
20,6.766764161830635,0.00011179959516236013,3.857499695927835e-21
21,9.894934954180732,0.0002072437091483629,2.0141794894670946e-20
22,13.901865022659704,0.00037821315531145566,1.0228847463607494e-19
23,18.765554942569977,0.0006795259614968793,5.052327561851385e-19
24,24.337612797998585,0.0012019589217885322,2.427127336251575e-18
25,30.326532985631673,0.002093087315879913,1.1340439549847845e-17
26,36.30745185368454,0.003588386507430731,5.153514218309962e-17
27,41.7635105705636,0.006056548968027473,2.27778817303645e-16
28,46.15581731933179,0.010063878837075355,9.791730529172228e-16
29,49.00993366533776,0.016463407002961464,4.0939434263284084e-15
30,50.0,0.0265147892080515,1.6647939353962215e-14
31,49.00993366533776,0.04204078256656176,6.584387742345031e-14
32,46.15581731933179,0.06562473354548655,2.532833109818835e-13
33,41.7635105705636,0.1008505946379677,9.476195592576258e-13
34,36.30745185368454,0.152582076930381,3.448241878071012e-12
35,30.326532985631673,0.22727032332779806,1.2203873355210649e-11
36,24.337612797998585,0.3332698961472692,4.2008185854645204e-11
37,18.765554942569977,0.48113127826051644,1.4063921241681505e-10
38,13.901865022659704,0.6838254265083703,4.579469691291106e-10
39,9.894934954180732,0.956843800864713,1.4503079138650644e-09
40,6.766764161830635,1.3181080087022226,4.467262872406317e-09
41,4.446080872969315,1.7876195628595826,1.3383172182585564e-08
42,2.806738141706686,2.3867852615468306,3.8995355720344754e-08
43,1.7023727367299666,3.1373700386700434,1.1051035440733423e-07
44,0.9920547372185149,4.060058497098381,3.0459959489425257e-07
45,0.5554498269121153,5.172648716812585,8.165672082285037e-07
46,0.2988011447502969,6.4879550048966195,2.129074282215205e-06
47,0.1544357704118386,8.0115550567903,5.399157006726028e-06
48,0.07669053396622315,9.739574020750492,1.331672293971463e-05
49,0.03659012094402364,11.656743825370924,3.194515765668627e-05
50,0.016773131395125592,13.735000853148428,7.453306344157342e-05
51,0.007387418011601682,15.932879731060357,0.00016913331937402242
52,0.0031260751887410075,18.195919791379,0.00037328938227041076
53,0.0012709673258099645,20.458222535710444,0.0008013059478590214
54,0.0004964752152925541,22.64518805967022,0.0016729669445945535
55,0.00018633265860393353,24.677326871959938,0.0033971335312282074
56,6.719061388157596e-05,26.474907077537864,0.006709252558050237
